Species,Trait
Cyperus_cataractarum,C4
Cyperus_cephalanthus,C4
Cyperus_chamaecephalus,C3
Cyperus_chlorotropis,C4
Cyperus_clandestinus,C4
Cyperus_compressus,C4
Cyperus_congestus,C4
Cyperus_conglomeratus,C4
Cyperus_constrictus,C4
Cyperus_corymbosus,C4
Cyperus_crassicuspis,C4
Cyperus_croceus,C4
Cyperus_cuspidatus,C4
Cyperus_cyperoides,C4
Cyperus_debilissimus,C3
Cyperus_denudatus,C3
Cyperus_dichrostachyus,C3
Cyperus_difformis,C3
Cyperus_digitatus,C4
Cyperus_distans,C4
Cyperus_distichus,C4
Cyperus_distinctus,C3
Cyperus_dives,C4
Cyperus_dubius,C4
Cyperus_echinatus,C4
Cyperus_elegans,C4
Cyperus_elegans_rubiginosus,C4
Cyperus_elegantulus,C4
Cyperus_endlichii,C4
Cyperus_entrerianus,C3
Cyperus_eragrostis,C3
Cyperus_erinaceus,C4
Cyperus_eriocauloides,C4
Cyperus_erythrorhizos,C4
Cyperus_esculentus,C4
Cyperus_exilis,C4
Cyperus_fibrillosus,C4
Cyperus_filicinus,C4
Cyperus_filiculmis,C4
Cyperus_filiformis,C4
Cyperus_flaccidus,C3
Cyperus_flavescens,C4
Cyperus_flavescens_rehmannianus,C4
Cyperus_flavidus,C4
Cyperus_foliaceus,C3
Cyperus_friburgensis,C3
Cyperus_fulgens,C4
Cyperus_fuligineus,C4
Cyperus_fuscus,C3
Cyperus_gardneri,C3
Cyperus_giganteus,C4
Cyperus_gracillimus,C4
Cyperus_grayi,C4
Cyperus_grayoides,C4
Cyperus_haspan,C3
Cyperus_hemidrummondii,C4
Cyperus_hemioccidentalis,C4
Cyperus_hortensis,C4
Cyperus_hyalinus,C4
Cyperus_hystricinus,C4
Cyperus_hystricoides,C4
Cyperus_imbricatus,C4
Cyperus_impolitus,C4
Cyperus_impubes_fallax,C4
Cyperus_incomtus,C3
Cyperus_intactus,C4
Cyperus_intricatus,C3
Cyperus_iria,C4
Cyperus_isolepis,C4
Cyperus_javanicus,C4
Cyperus_juncelliformis,C4
Cyperus_kernii,C4
Cyperus_kerstenii,C4
Cyperus_kyllingiella,C3
Cyperus_laevigatus,C4
Cyperus_lancastriensis,C4
Cyperus_lanceolatus,C4
Cyperus_latifolius,C4
Cyperus_lecontei,C3
Cyperus_leptocarpus,C4
Cyperus_leptocladus,C3
Cyperus_leucaspis,C4
Cyperus_ligularis,C4
Cyperus_lipocomosus,C4
Cyperus_lipofiliformis,C4
Cyperus_lipomexicanus,C4
Cyperus_liporobinsonii,C4
Cyperus_longistolon,C4
Cyperus_longus,C4
Cyperus_lupulinus,C4
Cyperus_luzulae,C3
Cyperus_macranthus,C4
Cyperus_macrostachyos,C4
Cyperus_manimae,C4
Cyperus_marginatus,C3
Cyperus_meeboldii,C4
Cyperus_megapotamicus,C4
Cyperus_melanacme,C4
Cyperus_melas,C4
Cyperus_metzii,C4
Cyperus_meyenianus,C4
Cyperus_microiria,C4
Cyperus_micromelas,C4
Cyperus_mindorensis,C4
Cyperus_molliglumis,C3
Cyperus_mundii,C4
Cyperus_neobarteri,C4
Cyperus_neotropicalis,C4
Cyperus_niger,C4
Cyperus_nigricans,C4
Cyperus_nipponicus,C4
Cyperus_nuerensis,C4
Cyperus_ochraceus,C3
Cyperus_odoratus,C4
Cyperus_orthostachyus,C4
Cyperus_ovatus,C4
Cyperus_oxylepis,C4
Cyperus_pacificus,C4
Cyperus_papyrus,C4
Cyperus_pauper,C4
Cyperus_pectinatus,C3
Cyperus_pedunculatus,C4
Cyperus_pelophilus,C4
Cyperus_persquarrosus,C4
Cyperus_phaeolepis,C3
Cyperus_pilosus,C4
Cyperus_planifolius,C4
Cyperus_plantaginifolius,C3
Cyperus_plateilema,C4
Cyperus_platystylis,C3
Cyperus_plukenetii,C4
Cyperus_polystachyos,C4
Cyperus_prieurianus,C4
Cyperus_prolifer,C3
Cyperus_prolixus,C4
Cyperus_proteus,C4
Cyperus_pseudokyllingioides,C3
Cyperus_pseudovegetus,C3
Cyperus_pseudovestitus,C4
Cyperus_pulchellus,C3
Cyperus_pumilus,C4
Cyperus_purpureoluteus,C4
Cyperus_purpureoviridis,C3
Cyperus_pustulatus,C4
Cyperus_reductus,C4
Cyperus_reduncus,C3
Cyperus_reflexus,C3
Cyperus_refractus,C4
Cyperus_regiomontanus,C4
Cyperus_renschii,C3
Cyperus_retrorsus,C4
Cyperus_rhizomatosus,C4
Cyperus_richardii,C4
Cyperus_rigens,C4
Cyperus_rigidifolius,C4
Cyperus_rotundus,C4
Cyperus_rupestris,C4
Cyperus_salzmannianus,C4
Cyperus_sanguinolentus,C4
Cyperus_schomburgkianus,C3
Cyperus_sellowianus,C4
Cyperus_serotinus,C4
Cyperus_seslerioides,C3
Cyperus_sesquiflorus,C4
Cyperus_smithianus,C4
Cyperus_sphacelatus,C4
Cyperus_squarrosus,C4
Cyperus_steudneri,C3
Cyperus_stolonifer,C4
Cyperus_strigosus,C4
Cyperus_submicrolepis,C3
Cyperus_subparadoxus,C4
Cyperus_subsquarrosus,C4
Cyperus_surinamensis,C3
Cyperus_tenuispica,C3
Cyperus_tetragonus,C4
Cyperus_thyrsiflorus,C4
Cyperus_ustulatus,C4
Cyperus_virens,C3
Cyperus_waterlotii,C4
Cyperus_xantholepis,C4
Didymiandrum_stellatum,C3
Diplacrum_africanum,C3
Diplacrum_caricinum,C3
Diplasia_karatifolia,C3
Dulichium_arundinaceum,C3
Eleocharis_acicularis,C3
Eleocharis_acuta,C3
Eleocharis_acutangula,C3
Eleocharis_atropurpurea,C3
Eleocharis_attenuata,C3
Eleocharis_baldwinii,C4
Eleocharis_brittonii,C3
Eleocharis_caespitosissima,C4
Eleocharis_compressa,C3
Eleocharis_confervoides,C3
Eleocharis_congesta,C3
Eleocharis_debilis,C3
Eleocharis_dietrichiana,C3
Eleocharis_dulcis,C3
Eleocharis_elliptica,C3
Eleocharis_engelmannii,C3
Eleocharis_equisetoides,C3
Eleocharis_erythropoda,C3
Eleocharis_fallax,C3
Eleocharis_flavescens,C3
Eleocharis_geniculata,C3
Eleocharis_gracilis,C3
Eleocharis_intermedia,C3
Eleocharis_interstincta,C3
Eleocharis_kamtschatica,C3
Eleocharis_kuroguwai,C3
Eleocharis_lanceolata,C3
Eleocharis_limosa,C3
Eleocharis_macrostachya,C3
Eleocharis_mamillata,C3
Eleocharis_microcarpa,C3
Eleocharis_minuta,C3
Eleocharis_montevidensis,C3
Eleocharis_multicaulis,C3
Eleocharis_nitida,C3
Eleocharis_obtusa,C3
Eleocharis_ovata,C3
Eleocharis_pallens,C3
Eleocharis_palustris,C3
Eleocharis_parishii,C3
Eleocharis_parvula,C3
Eleocharis_quadrangulata,C3
Eleocharis_quinqueflora,C3
Eleocharis_retroflexa,C4
Eleocharis_robbinsii,C3
Eleocharis_rostellata,C3
Eleocharis_setifolia,C3
Eleocharis_spiralis,C3
Eleocharis_tenuis,C3
Eleocharis_tetraquetra,C3
Eleocharis_torticulmis,C3
Eleocharis_trilateralis,C3
Eleocharis_tuberculosa,C3
Eleocharis_uniglumis,C3
Eleocharis_valleculosa,C3
Eleocharis_vivipara,C4
Eleocharis_wichurae,C3
Eleocharis_wolfii,C3
Eriophorum_angustifolium,C3
Eriophorum_brachyantherum,C3
Eriophorum_callitrix,C3
Eriophorum_chamissonis,C3
Eriophorum_vaginatum,C3
Eriophorum_virginicum,C3
Erioscirpus_comosus,C3
Evandra_aristata,C3
Ficinia_distans,C3
Ficinia_gracilis,C3
Ficinia_gydomontana,C3
Ficinia_indica,C3
Ficinia_laciniata,C3
Ficinia_nodosa,C3
Ficinia_paradoxa,C3
Ficinia_polystachya,C3
Ficinia_radiata,C3
Ficinia_ramossisima,C3
Ficinia_repens,C3
Ficinia_spiralis,C3
Ficinia_trichodes,C3
Ficinia_tristachya,C3
Fimbristylis_acuminata,C4
Fimbristylis_aestivalis,C4
Fimbristylis_autumnalis,C4
Fimbristylis_bisumbellata,C4
Fimbristylis_caroliniana,C4
Fimbristylis_complanata,C4
Fimbristylis_cymosa,C4
Fimbristylis_dichotoma,C4
Fimbristylis_diphylloides,C4
Fimbristylis_ferruginea,C4
Fimbristylis_littoralis,C4
Fimbristylis_miliacea,C4
Fimbristylis_ovata,C4
Fimbristylis_polytrichoides,C4
Fimbristylis_puberula,C4
Fimbristylis_quinquangularis,C4
Fimbristylis_schoenoides,C4
Fimbristylis_sieboldii,C4
Fimbristylis_spadicea,C4
Fimbristylis_squarrosa,C4
Fimbristylis_tetragona,C4
Fimbristylis_thermalis,C4
Fimbristylis_tristachya,C4
Fimbristylis_variegata,C3
Fimbristylis_velata,C4
Fuirena_abnormalis,C3
Fuirena_breviseta,C3
Fuirena_ciliaris,C3
Fuirena_coerulescens,C3
Fuirena_pubescens,C3
Fuirena_pumila,C3
Fuirena_scirpoidea,C3
Fuirena_simplex,C3
Fuirena_stricta,C3
Fuirena_umbellata,C3
Fuirena_welwitschii,C3
Gahnia_aspera,C3
Gahnia_baniensis,C3
Gahnia_deusta,C3
Gahnia_melanocarpa,C3
Gahnia_trifida,C3
Gahnia_tristis,C3
Gymnoschoenus_sphaerocephalus,C3
Hellmuthia_membranacea,C3
Hypolytrum_longifolium,C3
Hypolytrum_nemorum,C3
Isolepis_aucklandica,C3
Isolepis_carinata,C3
Isolepis_cernua,C3
Isolepis_costata,C3
Isolepis_crassiuscula,C3
Isolepis_diabolica,C3
Isolepis_digitata,C3
Isolepis_fluitans,C3
Isolepis_graminoides,C3
Isolepis_hystrix,C3
Isolepis_keniaensis,C3
Isolepis_marginata,C3
Isolepis_montivaga,C3
Isolepis_prolifera,C3
Isolepis_sepulcralis,C3
Isolepis_setacea,C3
Isolepis_sulcata,C3
Isolepis_varians,C3
Juncus_acutus,C3
Juncus_capitatus,C3
Juncus_effusus,C3
Juncus_trifidus,C3
Khaosokia_caricoides,C3
Lagenocarpus_albo-niger,C3
Lagenocarpus_guianensis,C3
Lepidosperma_longitudinale,C3
Lepidosperma_tortuosum,C3
Lepironia_articulata,C3
Machaerina_articulata,C3
Machaerina_glomerata,C3
Machaerina_iridifolia,C3
Machaerina_mariscoides,C3
Machaerina_rubiginosa,C3
Machaerina_scirpoidea,C3
Machaerina_sinclairii,C3
Mapania_assimilis,C3
Mapania_cuspidata,C3
Mapania_meditensis,C3
Mapania_pycnocephala,C3
Mesomelaena_pseudostygia,C3
Mesomelaena_tetragona,C3
Microdracoides_squamosa,C3
Morelotia_affinis,C3
Morelotia_gahniiformis,C3
Neesenbeckia_punctoria,C3
Oreobolopsis_clementis,C3
Oreobolopsis_inversa,C3
Oreobolopsis_tepalifera,C3
Oreobolus_acutifolius,C3
Oreobolus_goeppingeri,C3
Oreobolus_kuekenthalii,C3
Oreobolus_obtusangulus,C3
Oreobolus_pectinatus,C3
Oreobolus_pumilio,C3
Paramapania_parvibractea,C3
Phylloscirpus_acaulis,C3
Phylloscirpus_deserticola,C3
Pleurostachys_stricta,C3
Ptilothrix_deusta,C3
Rhynchospora_alba,C3
Rhynchospora_albiceps,C3
Rhynchospora_aristata,C3
Rhynchospora_brownii,C3
Rhynchospora_caduca,C3
Rhynchospora_capillacea,C3
Rhynchospora_capitellata,C3
Rhynchospora_cephalantha,C3
Rhynchospora_chalarocephala,C3
Rhynchospora_chapmanii,C3
Rhynchospora_chinensis,C3
Rhynchospora_ciliaris,C3
Rhynchospora_colorata,C3
Rhynchospora_corniculata,C3
Rhynchospora_corymbosa,C3
Rhynchospora_crinipes,C3
Rhynchospora_decurrens,C3
Rhynchospora_divergens,C3
Rhynchospora_elliottii,C3
Rhynchospora_fascicularis,C3
Rhynchospora_filifolia,C3
Rhynchospora_floridensis,C3
Rhynchospora_fusca,C3
Rhynchospora_globosa,C4
Rhynchospora_globularis,C3
Rhynchospora_glomerata,C3
Rhynchospora_gracilenta,C3
Rhynchospora_gracillima,C3
Rhynchospora_grayi,C3
Rhynchospora_holoschoenoides,C3
Rhynchospora_inexpansa,C3
Rhynchospora_inundata,C3
Rhynchospora_latifolia,C3
Rhynchospora_macra,C3
Rhynchospora_marisculus,C3
Rhynchospora_megalocarpa,C3
Rhynchospora_megaplumosa,C3
Rhynchospora_microcarpa,C3
Rhynchospora_miliacea,C3
Rhynchospora_mixta,C3
Rhynchospora_nervosa,C3
Rhynchospora_nitens,C3
Rhynchospora_plumosa,C3
Rhynchospora_polyphylla,C3
Rhynchospora_pusilla,C3
Rhynchospora_rariflora,C3
Rhynchospora_robusta,C3
Rhynchospora_rubra,C4
Rhynchospora_rugosa,C3
Rhynchospora_scirpoides,C3
Rhynchospora_tracyi,C3
Schoenoplectiella_articulata,C3
Schoenoplectiella_erecta,C3
Schoenoplectiella_hallii,C3
Schoenoplectiella_hotarui,C3
Schoenoplectiella_juncea,C3
Schoenoplectiella_juncoides,C3
Schoenoplectiella_lineolata,C3
Schoenoplectiella_mucronata,C3
Schoenoplectiella_purshiana,C3
Schoenoplectiella_saximontana,C3
Schoenoplectiella_senegalensis,C3
Schoenoplectiella_smithii,C3
Schoenoplectiella_supina,C3
Schoenoplectiella_wallichii,C3
Schoenoplectus_acutus,C3
Schoenoplectus_americanus,C3
Schoenoplectus_californicus,C3
Schoenoplectus_corymbosus,C3
Schoenoplectus_deltarum,C3
Schoenoplectus_etuberculatus,C3
Schoenoplectus_heterochaetus,C3
Schoenoplectus_lacustris,C3
Schoenoplectus_litoralis,C3
Schoenoplectus_pungens,C3
Schoenoplectus_subterminalis,C3
Schoenoplectus_tabernaemontani,C3
Schoenoplectus_torreyi,C3
Schoenoplectus_triqueter,C3
Schoenus_apogon,C3
Schoenus_bolusii,C3
Schoenus_brevifolius,C3
Schoenus_compactus,C3
Schoenus_compar,C3
Schoenus_crassus,C3
Schoenus_curvifolius,C3
Schoenus_cuspidatus,C3
Schoenus_efoliatus,C3
Schoenus_exilis,C3
Schoenus_laticulmis,C3
Schoenus_neovillosus,C3
Schoenus_nigricans,C3
Schoenus_pennisetis,C3
Schoenus_pictus,C3
Schoenus_quadrangularis,C3
Schoenus_variabilis,C3
Scirpodendron_bogneri,C3
Scirpodendron_ghaeri,C3
Scirpoides_burkei,C3
Scirpoides_holoschoenus,C3
Scirpus_atrovirens,C3
Scirpus_cyperinus,C3
Scirpus_divaricatus,C3
Scirpus_lineatus,C3
Scirpus_pendulus,C3
Scleria_abortiva,C3
Scleria_angusta,C3
Scleria_angustifolia,C3
Scleria_ankaratrensis,C3
Scleria_arguta,C3
Scleria_balansae,C3
Scleria_baldwinii,C3
Scleria_bambariensis,C3
Scleria_baroniclarkei,C3
Scleria_baronii,C3
Scleria_bequaertii,C3
Scleria_biflora,C3
Scleria_boivinii,C3
Scleria_bourgeaui,C3
Scleria_bracteata,C3
Scleria_brownii,C3
Scleria_bulbifera,C3
Scleria_burchellii,C3
Scleria_calcicola,C3
Scleria_carphiformisb,C3
Scleria_castanea,C3
Scleria_catophylla,C3
Scleria_ciliaris,C3
Scleria_ciliata,C3
Scleria_comosa,C3
Scleria_comosab,C3
Scleria_composita,C3
Scleria_corymbosa,C3
Scleria_cuyabensis,C3
Scleria_cyperina,C3
Scleria_delicatula,C3
Scleria_depauperata,C3
Scleria_depressa,C3
Scleria_distans,C3
Scleria_distans_var_chondrocarpa,C3
Scleria_dregeana,C3
Scleria_eggersiana,C3
Scleria_erythrorrhiza,C3
Scleria_flagellumnigrorum,C3
Scleria_flexuosa,C3
Scleria_foliosa,C3
Scleria_fulvipilosa,C3
Scleria_gaertneri,C3
Scleria_georgiana,C3
Scleria_glabra,C3
Scleria_globonux,C3
Scleria_goossensii,C3
Scleria_greigiifolia,C3
Scleria_hildebrandtii,C3
Scleria_hilsenbergii,C3
Scleria_hirtella,C3
Scleria_hispidior,C3
Scleria_hispidula,C3
Scleria_interrupta,C3
Scleria_iostephana,C3
Scleria_kerrii,C3
Scleria_lacustris,C3
Scleria_lagoensis,C3
Scleria_latifolia,C3
Scleria_laxa,C3
Scleria_laxiflora,C3
Scleria_leptostachya,C3
Scleria_liberica,C3
Scleria_lithosperma,C3
Scleria_longispiculata,C3
Scleria_mackaviensis,C3
Scleria_macrogyne,C3
Scleria_macrophylla,C3
Scleria_madagascariensis,C3
Scleria_maypurensis,C3
Scleria_melanomphala,C3
Scleria_melanotricha,C3
Scleria_microcarpa,C3
Scleria_mitis,C3
Scleria_mongomoensis,C3
Scleria_muehlenbergii,C3
Scleria_naumanniana,C3
Scleria_neesii,C3
Scleria_nyasensis,C3
Scleria_oblata,C3
Scleria_obtusa,C3
Scleria_oligantha,C3
Scleria_panicoides,C3
Scleria_pantadenia,C3
Scleria_parvula,C3
Scleria_paupercula,C3
Scleria_pedicellata,C3
Scleria_pergracilis,C3
Scleria_pergracilis_var_brachystachys,C3
Scleria_perpusilla,C3
Scleria_plusiophylla,C3
Scleria_poiformis,C3
Scleria_polycarpa,C3
Scleria_polyrrhiza,C3
Scleria_pooides,C3
Scleria_pseudohispidior,C3
Scleria_pulchella,C3
Scleria_purdiei,C3
Scleria_purpurascens,C3
Scleria_pusilla,C3
Scleria_racemosa,C3
Scleria_rehmannii,C3
Scleria_reticularis,C3
Scleria_richardsiae,C3
Scleria_robinsoniana,C3
Scleria_rosea,C3
Scleria_rugosa,C3
Scleria_rutenbergiana,C3
Scleria_scabra,C3
Scleria_schiedeana,C3
Scleria_schimperiana,C3
Scleria_schliebenii,C3
Scleria_scrobiculata,C3
Scleria_secans,C3
Scleria_skutchii,C3
Scleria_sobolifer,C3
Scleria_sororia,C3
Scleria_sphacelata,C3
Scleria_spicata,C3
Scleria_spiciformis,C3
Scleria_splitgerberiana,C3
Scleria_sprucei,C3
Scleria_staheliana,C3
Scleria_suaveolens,C3
Scleria_sumatrensis,C3
Scleria_tenella,C3
Scleria_tepuiensis,C3
Scleria_terrestris,C3
Scleria_tessellata,C3
Scleria_testacea,C3
Scleria_tonkinensis,C3
Scleria_transvaalensis,C3
Scleria_tricholepis,C3
Scleria_tricristata,C3
Scleria_triglomerata,C3
Scleria_unguiculata,C3
Scleria_verrucosa,C3
Scleria_verticillata,C3
Scleria_veseyfitzgeraldii,C3
Scleria_virgata,C3
Scleria_vogelii,C3
Scleria_welwitschii,C3
Scleria_williamsii,C3
Scleria_woodii,C3
Scleria_zambesica,C3
Tetraria_capillaris,C3
Tetraria_crinifolia,C3
Tetraria_flexuosa,C3
Tetraria_involucrata,C3
Tetraria_microstachys,C3
Tetraria_nigrovaginata,C3
Tetraria_ustulata,C3
Trachystylis_stradbrokensis,C3
Trianoptiles_capensis,C3
Trichophorum_alpinum,C3
Trichophorum_cespitosum,C3
Trichophorum_clintonii,C3
Trichophorum_dioicum,C3
Trichophorum_pumilum,C3
Trichophorum_rigidum,C3
Trichophorum_subcapitatum,C3
Trichophorum_uniflorum,C3
Tricostularia_pauciflora,C3
Trilepis_lhotzkiana,C3
Xyroschoenus_hornei,C3
Zameioscirpus_atacamensis,C3
Zameioscirpus_muticus,C3
